foodName,carbohydrates,protein,fat
牛肉（代表值，fat9g),,20.0 8.7,0.5
牛肉 (肋条),0.0,18.6,5.4
牛肉（后腿),1.1,20.9,2.0
牛肉 (后腱),2.2,20.1,1.0
牛肉（里脊肉）【牛柳］,2.4,22.2,0.9
牛肉 (前腿),2.9,19.2,1.8
牛肉 (前腱),5.1,20.3,1.3
牛肉（代表值，瘦，fat3g）,1.3,21.3,2.5
牛蹄筋（生）,2.6,34.1,0.5
牛蹄筋 (泡发),0.2,6.0,Tr
牛肉,3.0,17.4,12.4
牛肉（里脊肉）[牛柳],0.0,22.3,5.0
牛肉（臀部肉）[紫盖、白板］,0.9,22.6,2.6
牛肉（肩部肉）[肩肉］,0.0,14.1,31.7
牛肉（胸部肉）[牛胸］,0.0,16.6,28.8
牛肉（腹部肉）[牛腩］,0.0,17.1,29.3
牛肉（膝圆肉）［和尚头］,0.1,22.4,1.8
牛肉(股内肉)「针扒、米龙、 黄瓜条］,0.4,22.8,2.9
牛肉(小腿肉)[牛展、牛腱子］,0.0,23.0,3.3
特牛肉,3.4,23.1,1.4
耗牛牛腱肉 (冻，鲜),2.0,21.2,0.8
耗牛牛霖肉 (冻，鲜),2.7,22.5,1.0
牛鞭 (泡发),0.0,27.2,0.9
牛大肠,0.4,11.0,2.3
牛肚,0.0,14.5,1.6
牛肺,1.5,16.5,2.5
牛肝,6.2,19.8,3.9
牛脑,0.1,12.5,11.0
牛舌,2.0,17.0,13.3
牛肾,2.6,15.6,2.4
牛心,3.1,15.4,3.5
牛百叶 (黑),0.0,13.2,1.9
酱牛肉,3.2,31.4,11.9
煨牛肉 (罐头),0.1,16.7,11.0
牛肉干,1.9,45.6,40.0
咖哩牛肉干,29.5,45.9,2.7
牛肉松,67.7,8.2,15.7
牛蹄筋 (熟),0.1,35.2,0.6
牛肉 (酱，五香),0.0,33.2,10.7
牛肉 (清香),0.0,25.8,10.7
牛腱子 (香叶),3.2,35.6,5.5
牛肉干 (长富牌),32.2,41.8,5.1
牛肉干 (沙参牌),33.6,40.1,3.6
玉米 (鲜),22.8,4.0,1.2
玉米 (白，干),74.7,8.8,3.8
玉米 (黄，干),73.0,8.7,3.8
玉米面 (白),73.1,8.0,4.5
玉米面 (强化豆粉),68.3,11.8,4.9
玉米粒 (黄、干),79.2,8.0,0.8
玉米面 (黄),78.4,8.5,1.5
玉米糁 (黄),78.7,7.4,1.2
玉米笋 (罐头),4.9,1.1,0.2
玉米面面条,80.5,6.6,0.3
奶油,0.9,0.7,97.0
奶油 (焦克),0.0,3.0,48.3
奶油 （食品工业）,0.0,1.1,55.5
黄油,0.0,1.4,98.0
黄油渣,40.0,11.1,43.8
白脱（食品工业）［牛油、 黄油],0.0,-,82.7
酥油,1.1,1.5,94.4
奶油,1.7,1.1,86.0
酥油,10.3,0.7,74.9
酥油茶 (原味),73.3,3.0,17.7
芭蕉［甘蕉，板蕉，牙蕉］,28.9,1.2,0.1
菠萝[凤梨，地菠萝］,10.8,0.5,0.1
菠萝蜜[木菠萝],25.7,0.2,0.3
刺梨[茨梨，木梨子],16.9,0.7,0.1
番石榴[鸡矢果，番桃］,14.2,1.1,0.4
桂圆,16.6,1.2,0.1
桂圆（干）,64.8,5.0,0.2
桂圆肉,73.5,4.6,1.0
黄皮果,9.9,1.6,0.2
荔枝,16.6,0.9,0.2
芒果[抹猛果，望果],8.3,0.6,0.2
木瓜[番木瓜],7.0,0.4,0.1
人参果,21.2,0.6,0.7
杨梅[树梅，山杨梅],6.7,0.8,0.2
杨桃,7.4,0.6,0.2
椰子,31.3,4.0,12.1
枇杷,9.3,0.8,0.2
橄榄（白榄）,15.1,0.8,0.2
余柑子[油柑子],12.4,0.3,0.1
桂圆 (干),76.2,5.6,0.2
红毛丹,,1.0,1.2 17.5
火龙果[仙蜜果、红龙果］,13.3,1.1,0.2
荔枝 (干),77.4,4.5,1.2
榴莲,28.3,2.6,3.3
芒果 (大头),12.9,0.5,0.1
木瓜[番木瓜］,7.2,0.6,Tr
酸木瓜,11.1,0.3,0.2
蒲桃[香果、水石榴】,10.1,0.6,Tr
山竹,18.0,0.4,0.2
香蕉(红皮）,20.8,1.1,0.2
香蕉 (红皮),19.7,1.1,0.2
香蕉[甘蕉],22.0,1.4,0.2
鸡蛋 (代表值),2.4,13.1,8.6
鸡蛋 (白皮),1.5,12.7,9.0
鸡蛋 (土鸡),5.6,14.4,6.4
鸡蛋白,3.1,11.6,0.1
鸡蛋白 (乌骨鸡),1.0,9.8,0.1
鸡蛋黄,3.4,15.2,28.2
鸡蛋黄(乌骨鸡）,5.7,15.2,19.9
鸡蛋 (红皮),0.0,12.2,10.5
鸡蛋 (藏鸡蛋),2.4,12.6,11.3
鸡蛋 (乌鸡蛋，绿皮),6.1,12.6,10.6
鸡蛋粉「全蛋粉］,11.3,43.4,36.2
鸡蛋黄粉,5.3,31.6,55.1
松花蛋 (鸡蛋),5.8,14.8,10.6
鸡蛋 (煮),0.1,12.1,10.5
毛蛋,0.0,14.2,13.2
荷包蛋 (油煎),1.4,13.5,15.0
荷包蛋 (煮),0.2,12.3,11.7
,0.0,20.0,1.2
火鸡胸脯肉,2.8,22.4,0.2
火鸡肝,3.1,20.0,5.6
火鸡盹,3.2,18.9,0.3
火鸡腿 (熟),6.6,16.7,0.7
鹅,0.0,17.9 19.9,
鹅肝,9.3,15.2,3.4
鹅盹,1.1,19.6,1.9
鹅血,0.0,18.6,0.0
烧鹅,4.2,19.7,21.5
腊鹅,29.6,24.6,21.5
米粉（贝因美果蔬宝多维营 养米粉）,450,1.5,
米粉（贝因美乳清蛋白营养 米粉）,420300,3.0,
米粉（多口味装）（亨氏多 口味装婴儿营养米粉),0.4,5.45.0,85.4
米粉（亨氏黑米红枣营养米 粉五谷系列米粉6至36个月,0.4,,80.4
适用） 米粉（亨氏胡萝卜营养米粉 1段),0.4,5.0,85.4
米粉（亨氏淮山薏米营养米 粉清润系列1段),0.4,5.0,85.4
米粉（亨氏混合蔬菜营养米粉 辅食添加初期至36个月适用),0.4,5.0,85.4
米粉（亨氏鸡肉蔬菜营养米 粉肉鱼系列米粉6至36个月,0.4,5.0,80.4
米粉(亨氏南瓜营养米粉1段),0.4,5.0,85.4
米粉（亨氏五谷杂粮营养米 粉五谷系列米粉8至36个月 适用）,0.8,5.0,79.8
米粉（亨氏鳕鱼苹果营养米 粉6至36个月适用）,0.4,5.0,80.4
米粉（亨氏婴儿营养米粉辅 食添加初期至36个月适用）,0.4,5.0,85.4
米粉（亨氏鱼肉蔬菜营养米 粉6至36个月适用）,0.4,5.0,80.4
米粉（亨氏猪肝蔬菜营养米 粉6至36个月适用）,0.4,5.0,80.4
米粉（嘉宝缤纷水果营养米 粉2阶段）,2.6,1.9,87.2
米粉（嘉宝菠莱营养米粉2 阶段）,2.6,1.9,87.0
米粉（嘉宝番茄牛肉营养米 粉3阶段),86.2,,
米粉（嘉宝胡萝卜营养米粉 1阶段）,87.0,6.4 福,1.9
米粉（嘉宝燕麦营养米粉3 阶段）,84.5,9.5,1.5
米粉(嘉宝营养米粉1阶段),87.0,6.4,1.9
米粉（金装宝贝营养菠菜营 养米粉）,87.0,6.4,1.9
米粉（金装宝贝营养钙铁锌 营养米粉）,87.0,6.4,1.9
米粉（金装宝贝营养什锦水 果营养米粉),87.2,6.2,1.9
米粉（金装宝贝营养西红柿 牛肉营养米粉）,86.2,7.2,1.9
米粉（金装宝贝营养燕麦营 养米粉）,84.5,9.5 1.5,
米粉 (金装核桃营养米粉),85.0,7.5,1.5
米粉(金装胡萝卜营养米粉),86.0,6.5,1.5
米粉(金装牛肉菠菜营养米粉),85.0,7.5,1.5
米粉（金装三文鱼胡萝卜营 养米粉),85.0,7.5,1.5
米粉（金装什果套餐营养米粉）,86.0,6.5,1.5
米粉(金装锌铁钙营养米粉),85.0,7.5,1.5
米粉(金装猪肝蔬菜营养米粉）,85.0,7.5,1.5
米粉（圣元DHA&胡萝卜 营养米粉1段),92.0,7.0 5.0,
米粉（圣元多维蔬菜营养米 粉2段),,7.05.0,92.0
米粉（圣元钙铁锌营养米粉 1段）,,7.0 5.0,92.0
米粉（圣元淮山薏米营养米 粉2段),5.0,5.0,92.0
米粉（圣元鸡肉香菇营养米 粉3段）,5.0,5.0,92.0
米粉（圣元乳清蛋白营养米 粉2段),5.0,2.0,87.0
米粉（圣元什锦水果营养米 粉2段）,5.0,5.0,92.0
米粉 (圣元营养米粉1段),5.0,5.0,92.0
米粉（圣元鱼肉菠菜营养米 粉2段）,5.0,5.0,92.0
米粥（干）（方广鳕鱼胡萝 卜营养雪花粥),5.0,2.0,70.0
奶米粉（亨氏强化铁锌钙营 养奶米粉辅食添加初期至36 个月适用）,0.4,5.0,85.4
奶米粉（亨氏乳清蛋白营养 奶米粉）,0.4,5.45.0,85.4
绿豆(干),,21.6,0.8 62.0
绿豆面,65.8,20.8,0.7
绿豆饼,12.7,15.2,1.2
驴肉 (瘦),,21.5,3.2 0.4
驴鞭,4.3,29.7,0.8
驴肉 (酱),0.0,33.7,2.8
驴肉 (卤),5.8,27.2,1.9
驴肉 (煮),0.0,27.0,13.5
驴肉 （五香）,0.0,28.2,6.0
幼儿配方奶粉（贝因美幼 儿成长配方奶粉）,,56.2,0.6
幼儿配方奶粉（超级飞帆 幼儿配方奶粉IV）,,,56.4 1.4
幼儿配方奶粉（超级能恩 幼儿配方奶粉3段）,,57.6,
幼儿配方奶粉（多美滋多 学1加幼儿配方奶粉3阶段),1.2,16.0,61.1
幼儿配方奶粉（多美滋优 阶幼儿配方奶粉）,,16.0,57.6
幼儿配方奶粉（多美滋幼 衡多营养幼儿配方奶粉),1.2,16.0,60.9
幼儿配方奶粉（飞帆幼儿 配方奶粉Ⅱ）,1.4,19.0,56.7
幼儿配方奶粉（合生元超 级呵护幼儿配方奶粉3阶段),3.0,19.0,59.8
幼儿配方奶粉（亨氏超金 学儿高幼儿配方奶粉3段）,2.4,21.0,56.4
幼儿配方奶粉（惠氏金装 膳儿加幼儿全营养配方奶粉),1.4,16.0,62.4
幼儿配方奶粉（惠氏金装 幼儿乐幼儿配方奶粉）,1.7,16.0,60.7
幼儿配方奶粉（美素佳儿 GOLD 金装幼儿配方奶粉）,2.4,16.2,59.9
幼儿配方奶粉（美赞臣安 儿宝幼儿配方奶粉）,,16.5,58.0
幼儿配方奶粉（能慧金装 幼儿配方奶粉）,1.9,21.5,53.5
幼儿配方奶粉（欧世蒙牛金 装佳智幼儿配方奶粉3阶段）,,21.3,52.5
幼儿配方奶粉（雀巢力多 精幼儿配方奶粉3),1.7,19.8,29.7
幼儿配方奶粉（雀巢能恩 全进口奶源幼儿配方奶粉3）,,20.2,59.1
幼儿配方奶粉（三元爱力 优幼儿配方奶粉）,0.9,19.5,54.1
幼儿配方奶粉（三元爱欣 宝金装幼儿配方奶粉),,,54.8
幼儿配方奶粉（三元爱欣 宝幼儿配方奶粉）,54.9,19.5,
幼儿配方奶粉（三元金装 爱力优幼儿配方奶粉),,19.0,54.1
幼儿配方奶粉（圣元优博 爱系列3幼儿配方奶粉）,,18.0,57.6
幼儿配方奶粉（圣元优聪 金装幼儿配方奶粉）,,18.5,58.2
幼儿配方奶粉（特选健儿 成长配方奶粉3阶段）,0.6,21.6,56.2
幼儿配方奶粉（完达山3 段配方奶粉幼儿配方奶粉）,0.9,22.0,55.4
幼儿配方奶粉（完达山金 装元乳幼儿配方奶粉）,1.1,22.0,56.7
幼儿配方奶粉（完达山育儿 慧金装幼儿配方奶粉3阶段),0.9,22.0,55.6
幼儿配方奶粉（完达山元 乳幼儿配方奶粉3阶段）,0.9,22.0,56.5
幼儿配方奶粉（雅培金装 喜康宝幼儿配方奶粉）,2.6,23.8,52.6
幼儿配方奶粉（雅培金装 小安素全营养幼儿配方粉）,,17.1,62.3
幼儿配方奶粉（雅士利α- 金装幼儿配方奶粉）,2.0,21.0,53.7
幼儿配方奶粉（伊利金领 冠幼儿配方奶粉）,1.0,20.5,54.3
幼儿配方奶粉（伊利金装 幼儿配方奶粉）,1.0,17.8,57.6
幼儿配方奶粉（伊利幼儿 配方奶粉）,54.9,17.6,19.0
幼儿配方羊奶粉（美可高 特幼儿配方羊奶粉）,46.5,20.8,25.0
纯牛奶（代表值，全脂）,4.9,3.3,3.6
纯牛奶 (全脂，美国牛),4.6,2.9,3.2
纯牛奶（全脂，德国牛）,5.1,3.1,3.0
纯牛奶(全脂，光明牌),5.0,3.1,3.2
纯牛奶（全脂，乐百氏牌）,4.8,3.3,3.8
"纯牛奶(全脂,帕玛拉特牌)",5.3,3.0,3.1
纯牛奶（全脂，三元牌）,5.1,3.4,3.9
纯牛奶(全脂，完达山牌),4.9,2.9,3.2
纯牛奶（全脂，龙丹牌),5.1,2.9,3.8
纯牛奶 (全脂，蒙牛牌),5.3,3.1,3.7
纯牛奶（全脂，新南洋牌）,5.1,3.1,3.8
纯牛奶 (全脂，帕玛拉特),5.1,2.9,3.2
纯牛奶 (全脂，伊利牌),5.4,3.2,3.7
纯牛奶（全脂，爱尔兰金 凯利全脂牛奶),4.1,3.2,3.6
纯牛奶（全脂，澳大利亚 澳田纯牛奶）,3.9,3.6,3.5
纯牛奶（全脂，比利时纯 牧牛奶),4.0,3.5,3.4
纯牛奶（全脂，波兰美波 全脂纯牛奶）,7.8,3.2,3.4
纯牛奶（全脂，丹麦爱氏 晨曦有机全脂牛奶),5.2,3.5,3.6
纯牛奶（全脂，德国爱氏 晨曦纯牛奶),5.5,3.4,3.6
纯牛奶（全脂，德国甘蒂 牧场纯牛奶）,4.7,3.3,3.6
纯牛奶（全脂，法国得乐 思全脂牛奶),4.3,3.7,3.6
"纯牛奶(全脂,光明纯牛奶)",4.0,3.4,3.4
纯牛奶（全脂，光明优+ 高品质纯牛奶),4.5,3.6,3.8
纯牛奶（全脂，广泽澳醇 纯牛奶）,4.1,3.5,3.6
纯牛奶 (全脂，花园牌),4.0,2.9,3.3
"纯牛奶(全脂,辉山纯牛奶)",4.7,3.5,3.7
纯牛奶（全脂，龙丹松花 江牧场纯牛奶),4.8,3.6,3.7
纯牛奶(全脂，麦趣尔牌),5.3,2.9,3.1
"纯牛奶(全脂,蒙牛纯牛奶)",4.7,3.4,3.8
纯牛奶（全脂，蒙牛特仑 苏有机纯牛奶),4.9,3.4,4.0
纯牛奶（全脂，明治醇壹 高温杀菌乳),4.8,3.6,3.7
纯牛奶（全脂，瑞士艾美 全脂牛奶),6.4,3.2,3.5
纯牛奶（全脂，圣牧有机 纯牛奶),5.7,3.5,4.1
纯牛奶（全脂，天润牌浓 缩纯奶）,5.7,3.2,3.5
纯牛奶(全脂，完达山纯牛奶),3.6,3.5,4.2
纯牛奶 (全脂，西域春牌),4.8,2.9,3.1
纯牛奶(全脂，夏进纯牛奶),4.4,3.5,3.5
纯牛奶（全脂，现代牧业 纯牛奶),5.1,3.3,3.6
纯牛奶(全脂，新希望复原乳）,4.6,3.0,3.6
纯牛奶（全脂，新希望千 岛湖牧场纯牛奶),4.3,3.2,3.5
纯牛奶(全脂，伊利纯牛奶),4.2,3.4,3.9
纯牛奶（全脂，伊利金典 有机纯牛奶),5.4,3.5,4.1
纯牛奶（全脂，意大利培 兰全脂纯牛奶）,4.2,3.5,3.6
纯牛奶 (代表值，低脂),4.8,3.5,1.5
纯牛奶（低脂，帕玛拉特）,5.0,2.9,1.3
纯牛奶（低脂，澳大利亚 德运部分脱脂纯牛奶),5.0,3.3,2.0
纯牛奶（低脂，德国艾德 牧牌部分脱脂纯牛奶),3.8,3.5,1.7
纯牛奶（低脂，蒙牛特仑 苏低脂牛奶),5.2,3.8,1.3
纯牛奶（低脂，明治醇壹 低脂肪高温杀菌乳）,5.2,3.6,1.2
纯牛奶（低脂，新西兰安 佳低脂牛奶),5.5,3.8,1.5
纯牛奶（低脂，新西兰恒 天然田园低脂牛奶）,3.8,3.7,1.7
低脂奶）,5.4,3.7,1.3
尔蒙特低脂牛奶）,4.6,3.4,1.4
,4.6,3.5,0.3
,4.8,2.9,0.2
澳田脱脂牛奶),4.3,3.7,0.3
晨曦脱脂纯牛奶）,5.5,3.5,0.3
牧场脱脂牛奶),4.0,3.3,0.5
佳轻欣脱脂牛奶）,4.2,3.9,0.0
,5.6,2.7,2.0
卡夫牌）,10.3,2.7,3.0
卡夫牌),10.0,2.8,3.2
三元牌）,9.9,2.3,2.8
调制乳 (全脂，学生奶),8.1,2.6,2.6
核桃牛奶）,6.6,2.5,2.8
苏醇纤牛奶),5.5,3.4,4.0
型零乳糖牛奶）,4.0,3.0,3.5
醇牛奶),5.4,3.4,3.7
调制乳（全脂，旺仔复原 乳牛奶）,10.1,2.5,2.6
调制乳（全脂，夏进炼乳 牛奶）,8.2,2.5,3.1
调制乳（全脂，新西兰安 佳原味进口儿童牛奶）,5.9,3.6,3.5
调制乳（全脂，新希望特 浓牛奶),5.4,3.3,3.5
调制乳(全脂，伊利舒化奶),5.0,3.5,3.8
调制乳（全脂，伊利早餐 奶麦香味),7.6,2.9,3.2
调制乳（低脂，强化锌、钙， 帕玛拉特）,5.0,3.0,3.1
调制乳（低脂，澳大利亚 德运高钙低脂奶),7.1,3.5,1.1
调制乳（低脂，伊利低脂 型舒化奶）,4.6,3.4,1.5
调制乳（低脂，伊利高钙 低脂奶）,5.5,3.2,1.3
调制乳（脱脂，部分复原乳， 澳大利亚德运高钙脱脂奶）,6.2,3.6,0.3
调制乳(脱脂，伊利脱脂奶),4.5,3.3,0.3
鲜牛奶（代表值，全脂）,5.1,3.4,3.7
"鲜牛奶(全脂,光明鲜牛奶)",4.5,3.4,3.5
鲜牛奶（全脂，辉山鲜博 士鲜牛奶）,4.1,3.6,4.3
"鲜牛奶(全脂,完达山鲜牛乳)",4.6,3.6,3.7
鲜牛奶（全脂，西域春牌 全脂巴氏杀菌乳）,6.3,2.5,3.1
鲜牛奶（全脂，现代牧场 鲜牛奶),4.5,3.4,3.6
鲜牛奶（全脂，新希望千 岛湖牧场鲜牛奶),6.7,3.6,3.9
鲜牛奶(全脂，一鸣鲜牛奶),5.0,3.5,3.6
羊乳,5.4,1.5,3.5
人乳,7.4,1.3,3.4
人乳（初乳，1～7天),6.2,2.2,3.8
人乳 (过渡乳，7～14天),7.0,2.2,4.0
人乳（成熟乳）,6.5,1.2,4.4
鲜驴奶,6.5,0.4,0.6
鲜驴奶 (冻),7.0,0.5,1.2
鲜驴奶 (花麒牌，冻),6.5,0.8,1.1
鲜驼奶,6.5,3.7,3.5
鲜驼奶 (冻),9.9,3.6,3.5
驼奶（旺源牌，易拉罐）,6.0,3.9,4.6
菜籽油[青油],0.0,Tr,99.9
茶油,0.0,Tr,99.9
大麻油 [粟米油],0.0,Tr,99.9
豆油,0.0,Tr,99.9
红花油,0.0,Tr,99.9
胡麻油,0.0,-,100.0
花生油,0.0,Tr,99.9
混合油 (菜+棕),0.1,-,99.9
葵花子油,0.0,Tr,99.9
辣椒油,0.0,,100.0
麻子籽,,,
麦胚油,0.0,Tr,99.9
棉籽油,0.1,Tr,99.8
色拉油,0.0,Tr,99.8
椰子油,0.0,Tr,99.9
玉米油,0.5,Tr,99.2
芝麻油[香油],0.2,Tr,99.7
棕榈油,0.0,,100.0
橄榄油,0.0,Tr,99.9
鸽,1.7,16.5,14.2
鹤鹑,0.2,20.2,3.1
乳鸽,0.0,11.3,34.1
乳鸽 (红烧),0.0,16.9,20.8
面条（富强粉，切面）,60.7,8.9,0.4
面条（富强粉，煮）,22.8,3.9,0.4
花卷,45.6,6.4,1.0
空锅饼,60.9,8.6,0.2
烙饼（标准粉）,52.9,7.5,2.3
馒头 (代表值）,47.0,7.0,1.1
馒头 (标准粉),49.8,7.8,1.0
烧饼（加糖）,62.7,8.0,2.1
油饼,42.4,7.9,22.9
油条,51.0,6.9,17.6
花卷 (加牛奶),58.9,6.5,3.2
馒头（富强粉）,50.9,7.1,1.3
水面筋,12.3,23.5,0.1
油面筋,40.4,26.9,25.1
面筋（肉馅）,0.1,16.2,33.2
蜂蛹［蜂胚、蜂仔］,2.3,10.6,5.4
蜂蛹 (油蜂，干),9.0,20.0,61.4
蜂蛹 (大黄),6.6,12.1,3.8
牛蛙,3.4,15.7,0.5
鸡内金,3.8,83.1,1.3
乌梢蛇,0.9,49.4,2.0
团螺,6.2,70.2,6.6
阿胶,9.5,73.0,5.8
珍珠,2.4,2.0,0.1
牛黄,38.4,48.0,0.9
马鹿胎 (粉),24.4,36.8,10.8
蛤,0.0,70.8,11.0
燕窝,21.7,57.9,0.2
蜂胶液,,0.2,-
蛤蟆油,24.6,31.4,1.9
龟甲,2.6,26.4,2.0
刺猬皮,0.8,69.2,8.6
蜂王浆,二,14.6,-
裙边 (干),0.0,81.6,1.2
鱼肚 (干),0.0,75.6,1.0
鱼唇 (干),0.0,83.1,1.6
扁豆 (干),61.9,25.3,0.4
扁豆 (干，白),55.6,19.0,1.3
眉豆（干）[饭虹豆],65.6,18.6,1.1
豇豆 (干),65.6,19.3,1.2
豇豆（干，紫）,65.8,18.9,0.4
豇豆 (煮),24.0,9.5,0.6
豌豆（干),65.8,20.3,1.1
豌豆 (花),63.6,21.6,1.0
豌豆 (煮),19.2,8.9,0.3
鹰嘴豆[桃豆],60.1,21.2,4.2
荆豆(干),28.5,43.6,14.3
木豆（干）[扭豆，豆蓉】,58.8,19.8,4.5
白米虾[水虾米],2.0,17.3,0.4
斑节对虾[草虾],5.4,18.6,0.8
长毛对虾［大虾、白露虾］,3.0,18.5,0.4
蚓［刺、大头虾］,0.0,16.0,1.4
东方对虾【中国对虾],1.6,18.3,0.5
对虾,2.8,18.6,0.8
海虾,1.5,16.8,0.6
河虾,0.0,16.4,2.4
基围虾,3.9,18.2,1.4
江虾[沼虾],9.3,10.3,0.9
龙虾,1.0,18.9,1.1
明虾,3.8,13.4,1.8
塘水虾[草虾],0.0,21.2,1.2
虾虎,4.8,11.6,1.7
螯虾,0.0,14.8,3.8
北极虾,15.4,14.9,1.2
九节虾（鲜）,0.8,21.4,0.1
口虾站[皮皮虾],1.8,14.8,1.7
罗氏沼虾,Tr,20.6,0.8
南美白对虾,,19.4,0.2 0.8
青虾,0.2,23.8,0.4
琼海虾,0.9,8.9,1.8
虾米[海米、虾仁],0.0,43.7,2.6
虾脑酱,0.0,15.2,4.3
虾酱,0.0,10.8,7.6
虾仁 (红),0.0,10.4,0.7
虾皮,2.5,30.7,2.2
虾仁,27.7,20.8,0.6
虾仁肉丸,16.7,4.6,7.4
茄子 (代表值）,,1.1,0.2 4.9
茄子 (绿皮),5.2,1.0,0.6
茄子（圆）,6.7,1.6,0.2
番茄 (整个，罐头),2.6,2.0,0.6
奶柿子[西红柿】,3.2,0.6,0.1
辣椒 (红，尖，干),52.7,15.0,12.0
辣椒（红，小）,8.9,1.3,0.4
甜椒（脱水）,76.6,7.6,0.4
葫子,6.8,0.7,0.1
茄子 (白皮、长),5.5,1.3,0.1
茄子（紫皮、长）,4.8,1.1,0.1
茄子 (紫皮、圆),5.3,0.8,0.2
香瓜茄,5.5,0.6,Tr
番茄[西红柿],3.3,0.9,0.2
樱桃番茄[小西红柿],5.8,1.0,0.2
辣椒(小红尖辣椒）,17.7,4.1,0.4
辣椒（小红尖辣椒、干）,57.4 ce,15.4,D 12.0
辣椒 (青、尖),,0.8 0.3,5.2
甜椒[灯笼椒、柿子椒】,,1.0 0.2,3.8
彩椒,,1.3 0.2,6.4
秋葵［黄秋葵、羊角豆】,1.8,1.8 0.2,6.2
白瓜,0.9,0.9 一,2.6
菜瓜[生瓜，白瓜],0.4,0.6 0.2,3.9
方瓜,0.6,0.8 Tr,3.1
佛手瓜[棒瓜，菜肴梨］,1.2,1.2 0.1,3.8
葫芦[长瓜，蒲瓜，弧瓜］,0.8,0.7 0.1,3.5
葫芦条（干）,18.1,4.3 1.8,64.6
黄瓜（鲜）[胡瓜],0.5,0.8 0.2,2.9
节瓜[毛瓜],1.2,0.6 0.1,3.4
金瓜,0.7,0.5 0.1,3.4
金丝瓜[裸瓣瓜],0.8,3.3 2.0,2.2
苦瓜（鲜）[凉瓜，癫瓜],1.4,1.0 0.1,4.9
南瓜（鲜）[倭瓜，番瓜],0.8,0.7 0.1,5.3
南瓜粉,11.5,7.1,2.1 79.6
蛇瓜［蛇豆，大豆角］,2.0,1.5,0.1 3.9
笋瓜[生瓜],0.7,0.5,一 3.1
西葫芦,0.6,0.8,0.2 3.8
面西胡瓜,,0.8,Tr 1.8
小西胡瓜,,0.7 0.1,4.8
冬瓜,,0.3,0.2 2.4
